Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6,Overflow Proc 7
112,291.31,98.78,103.52,105.19,0.0,0.0,0.0,144.25,144.93,159.66,110.24,0.0,0.0,0.0,105.45,112.14,114.33,233.99,0.0,0.0,0.0,113.68,128.67,229.43,110.74,0.0,0.0,0.0,117.01,289.5,123.37,0.0,0.0,0.0,0.0,229.66,21.23,264.82,92.53,0.0,302.78,315.09,0.0,0.0,0.0,353.99,138.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,83.9,86.73,90.59,91.11,137.1,0.0,0.0,370.66,0.0,0.0,0.0,0.0,0.0,0.0,149.33,221.33,0.0,0.0,0.0,0.0,0.0,112.74,141.27,291.19,0.0,0.0,0.0,0.0,108.15,175.67,0.0,0.0,0.0,0.0,0.0,90.67,100.9,0.0,0.0,0.0,180.65,211.27,0.0,0.0,0.0,293.41,165.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,44.0,121.22,42.0,102.77,107.06,119.87,81.37,108.39,136.39,151.5,173.42,0.0,0.0,0.0,83.81,90.84,189.56,245.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.25,73.06,78.19,363.45,0.0,0.0,0.0,215.35,228.01,0.0,0.0,0.0,258.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,66.0,74.7,90.31,88.68,111.28,114.43,0.0,115.55,150.24,291.06,0.0,0.0,0.0,0.0,106.04,117.11,130.16,281.18,0.0,0.0,0.0,52.0,89.47,104.2,110.24,165.71,0.0,0.0,148.25,263.6,125.4,0.0,0.0,0.0,0.0,267.17,268.52,0.0,0.0,0.0,318.59,0.0,0.0,0.0,0.0,339.3,0.0,0.0,0.0,0.0,133.2,138.56,205.31,267.51,369.1,0.0,0.0
116,137.64,141.31,148.44,76.07,76.41,0.0,0.0,86.06,129.09,141.09,152.48,72.55,0.0,0.0,169.92,0.0,0.0,0.0,0.0,0.0,0.0,70.41,167.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.35,272.6,36.77,0.0,0.0,199.25,284.13,141.13,0.0,0.0,334.63,142.14,0.0,0.0,0.0,334.65,0.0,0.0,0.0,0.0,0.0,0.0
117,69.73,76.58,100.04,102.13,137.03,143.25,0.0,82.09,130.6,146.56,201.06,0.0,0.0,0.0,142.67,218.18,223.09,0.0,0.0,0.0,0.0,142.55,165.82,0.0,0.0,0.0,0.0,0.0,92.49,118.45,223.55,0.0,0.0,0.0,0.0,177.03,208.19,226.15,0.0,0.0,380.97,0.0,0.0,0.0,0.0,210.0,146.17,206.14,0.0,0.0,353.16,0.0,0.0,0.0,0.0,0.0,0.0
118,98.92,193.69,83.07,88.52,106.94,0.0,0.0,75.13,77.79,91.48,93.5,117.71,113.82,0.0,84.07,104.38,130.62,120.0,132.32,0.0,0.0,156.67,232.99,89.42,0.0,0.0,0.0,0.0,221.21,0.0,0.0,0.0,0.0,0.0,0.0,163.9,316.93,0.0,0.0,0.0,399.97,170.3,0.0,0.0,0.0,125.63,170.64,180.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,70.0,149.42,188.38,77.84,103.18,0.0,0.0,80.0,107.01,135.42,155.85,107.18,0.0,0.0,131.49,145.68,179.33,0.0,0.0,0.0,0.0,71.38,81.62,122.58,133.78,183.83,0.0,0.0,132.72,147.52,272.29,0.0,0.0,0.0,0.0,353.2,85.07,103.17,0.0,0.0,136.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.7,0.0,0.0,0.0,0.0,0.0,0.0
120,98.25,78.13,87.75,90.26,90.99,97.43,0.0,134.99,99.4,101.66,103.14,142.35,0.0,0.0,82.22,91.3,101.92,175.19,142.69,0.0,0.0,156.14,142.81,159.88,167.96,0.0,0.0,0.0,76.47,92.93,107.5,181.94,0.0,0.0,0.0,123.9,324.8,0.0,0.0,0.0,333.16,0.0,0.0,0.0,0.0,356.64,0.0,0.0,0.0,0.0,185.6,208.56,0.0,0.0,0.0,0.0,0.0
121,172.87,65.26,69.73,85.66,104.59,132.75,0.0,81.08,124.31,197.82,203.39,0.0,0.0,0.0,68.0,123.44,133.72,160.22,0.0,0.0,0.0,72.0,87.67,112.26,132.0,137.87,0.0,0.0,130.91,154.58,170.26,174.88,0.0,0.0,0.0,206.39,296.9,14.97,0.0,0.0,172.83,258.16,0.0,0.0,0.0,373.97,0.0,0.0,0.0,0.0,203.55,0.0,0.0,0.0,0.0,0.0,0.0
122,88.64,137.78,184.61,81.59,81.8,0.0,0.0,97.22,113.45,120.39,185.26,91.51,0.0,0.0,161.84,98.86,101.45,109.6,109.66,0.0,0.0,85.96,92.77,99.57,130.04,158.03,0.0,0.0,69.64,77.55,85.19,98.91,109.86,141.66,0.0,204.5,276.08,103.73,0.0,0.0,183.8,221.79,0.0,0.0,0.0,253.06,320.7,0.0,0.0,0.0,158.24,163.53,0.0,0.0,0.0,0.0,0.0
123,96.93,77.54,100.74,106.45,110.03,112.74,0.0,108.1,125.12,122.18,139.9,101.56,0.0,0.0,239.19,159.13,177.22,0.0,0.0,0.0,0.0,248.37,186.66,0.0,0.0,0.0,0.0,0.0,105.91,123.15,217.7,0.0,0.0,0.0,0.0,194.39,204.48,131.6,0.0,0.0,187.27,272.05,0.0,0.0,0.0,238.84,176.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,89.31,225.27,97.52,114.92,0.0,0.0,0.0,129.62,133.58,174.77,122.49,0.0,0.0,0.0,78.9,142.24,179.38,134.79,0.0,0.0,0.0,148.74,152.9,169.27,139.9,0.0,0.0,0.0,157.58,161.33,0.0,0.0,0.0,0.0,0.0,36.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,139.19,206.8,78.53,96.13,108.1,0.0,0.0,114.72,150.28,109.47,117.69,125.77,0.0,0.0,97.77,139.89,144.97,157.08,0.0,0.0,0.0,117.7,346.99,131.11,0.0,0.0,0.0,0.0,115.25,125.27,133.48,151.52,0.0,0.0,0.0,245.18,342.61,0.0,0.0,0.0,108.13,110.57,154.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.67,168.87,222.84,209.04,0.0,0.0,0.0
